"a_id","a_uid","a_magid"
"937","1806","210"
"939","1815","273"
"940","1817","223"
"941","1820","331"
"942","1821","97"
"943","1824","331"
"944","1825","147"
"945","1828","334"
"946","1830","287"
"947","1832","17"
"948","1833","276"
"949","1833","112"
"950","1833","76"
"951","1833","289"
"952","1839","210"
"953","1839","153"
"954","1839","52"
"955","1844","327"
"956","1846","280"
"957","1847","247"
"958","1848","339"
"959","1851","12"
"960","1854","47"
"961","1855","310"
"962","1855","171"
"963","1857","295"
"964","1858","166"
"965","1839","200"
"966","1861","284"
"967","1863","65"
"968","1863","223"
"969","1865","215"
"970","1864","223"
"971","1867","221"
"972","1872","331"
"973","1873","17"
"974","1874","153"
"975","1874","52"
"976","1874","210"
"977","1874","83"
"978","1874","247"
"979","1876","345"
"980","1877","331"
"981","1881","245"
"982","1883","280"
"983","1887","280"
"984","1891","269"
"985","1891","269"
"986","1891","139"
"987","1891","289"
"988","1897","35"
"989","1898","336"
"990","1903","166"
"991","1906","326"
"992","1908","313"
"993","1909","276"
"994","1910","120"
"995","1910","98"
"996","1910","94"
"997","1918","163"
"998","1919","349"
"999","1920","250"
"1000","1922","314"
"1001","1923","94"
"1002","1925","340"
"1003","1928","339"
"1004","1928","184"
"1005","1933","137"
"1006","1934","324"
"1007","1935","305"
"1008","1938","357"
"1009","1939","310"
"1010","1944","313"
"1011","1944","233"
"1012","1945","339"
"1013","1951","280"
"1014","1953","223"
"1015","1958","329"
"1016","1960","83"
"1017","1962","117"
"1018","1964","268"
"1019","1967","60"
"1020","1968","110"
"1021","1969","223"
"1022","1969","56"
"1023","1970","275"
"1024","1971","318"
"1025","1443","49"
"1026","1976","244"
"1027","1977","223"
"1028","1978","13"
"1029","1982","13"
"1030","1983","340"
"1031","1986","166"
"1032","1987","339"
"1033","1989","33"
"1034","1990","280"
"1035","1996","184"
"1036","2000","262"
"1037","2003","271"
"1038","2005","156"
"1039","2007","244"
"1040","2011","166"
"1041","2013","81"
"1042","2014","204"
"1043","2021","166"
"1044","2023","70"
"1045","2025","278"
"1046","2036","268"
"1047","2040","6"
"1048","2040","6"
"1049","2040","239"
"1050","2046","17"
"1051","2046","327"
"1052","2047","305"
"1053","2048","191"
"1055","2049","331"
"1056","2051","284"
"1057","2053","22"
"1058","1991","228"
"1059","2057","148"
"1060","2059","307"
"1061","2061","284"
"1062","2063","336"
"1063","2064","172"
"1064","2064","184"
"1065","2073","349"
"1066","2073","280"
"1067","2076","287"
"1068","2078","271"
"1069","2079","112"
"1070","2082","261"
"1071","2086","90"
"1072","2086","79"
"1073","2086","365"
"1074","2086","151"
"1075","2085","167"
"1076","2089","94"
"1077","2092","324"
"1078","2092","353"
"1079","2102","148"
"1080","2103","161"
"1081","2103","184"
"1082","2104","287"
"1083","2105","223"
"1084","2111","30"
"1085","2113","303"
"1086","2113","115"
"1087","2115","314"
"1088","2115","169"
"1089","2115","345"
"1090","2115","156"
"1091","2116","205"
"1092","2119","268"
"1093","2120","156"
"1094","2123","276"
"1095","2126","97"
"1096","2127","21"
"1097","2129","166"
"1098","2131","280"
"1099","2132","225"
"1100","2136","50"
"1101","2139","166"
"1102","2142","290"
"1103","2146","314"
"1104","2149","113"
"1105","2149","115"
"1106","2151","31"
"1107","2156","40"
"1108","2147","342"
"1109","2147","342"
"1110","2162","76"
"1111","2164","310"
"1112","2121","232"
"1113","2121","262"
"1114","2166","22"
"1115","2034","318"
"1116","2034","330"
"1117","2168","280"
"1118","2172","324"
"1119","2180","280"
"1120","2181","33"
"1121","2183","137"
"1122","2184","240"
"1123","2191","280"
"1124","2194","156"
"1125","2197","273"
"1126","2200","293"
"1127","2201","171"
"1128","2203","293"
"1129","2176","223"
"1130","2205","258"
"1131","2210","33"
"1132","2211","284"
"1133","2215","331"
"1134","2216","33"
"1135","2217","279"
"1136","2220","358"
"1137","2228","137"
"1138","2229","36"
"1139","2230","191"
"1140","2231","156"
"1141","2235","171"
"1142","2236","350"
"1143","2237","310"
"1144","2238","361"
"1145","2243","80"
"1146","2249","336"
"1147","2251","60"
"1148","2254","290"
"1149","2259","231"
"1150","2260","156"
"1151","2261","280"
"1152","2264","268"
"1153","2269","250"
"1154","2270","365"
"1155","2273","233"
"1156","2273","119"
"1157","2273","50"
"1158","2279","66"
"1159","2280","22"
"1160","2280","366"
"1161","2280","9"
"1162","2280","184"
"1163","2281","342"
"1164","2282","64"
"1165","2283","354"
"1166","2283","273"
"1167","2283","108"
"1168","2283","194"
"1169","2283","198"
"1170","2283","218"
"1171","2286","81"
"1172","2288","156"
"1173","2289","226"
"1174","2290","349"
"1175","2291","280"
"1176","2263","163"
"1177","2294","364"
"1178","2298","33"
"1179","2299","145"
"1180","2300","342"
"1181","2301","106"
"1182","2303","114"
"1183","2306","289"
"1184","2310","19"
"1185","2313","16"
"1186","2314","40"
"1187","2314","106"
"1188","2315","125"
"1189","2316","352"
"1190","2318","355"
"1191","2323","183"
"1192","2326","271"
"1193","2328","316"
"1194","2332","188"
"1195","2333","222"
"1196","2335","336"
"1197","2338","231"
"1198","2338","370"
"1199","2337","353"
"1200","2339","269"
"1201","2340","348"
"1202","2342","330"
"1203","2348","268"
"1204","2351","280"
"1205","2352","336"
"1206","2353","195"
"1207","2353","355"
"1208","2353","61"
"1209","2356","248"
"1210","2356","248"
"1211","2356","228"
"1212","2357","273"
"1213","2358","133"
"1214","2360","280"
"1215","2361","202"
"1216","2364","33"
"1217","2365","289"
"1218","2365","76"
"1219","2369","247"
"1220","2369","52"
"1221","2370","121"
"1222","2371","194"
"1223","2373","301"
"1224","2366","310"
"1225","2376","30"
"1226","2377","33"
"1227","2378","156"
"1228","2382","166"
"1229","2383","370"
"1230","2387","348"
"1231","2389","191"
"1232","2391","287"
"1233","2392","314"
"1234","2393","293"
"1235","2394","280"
"1236","2398","301"
"1237","2402","148"
"1238","2405","265"
"1239","2408","234"
"1240","2409","56"
"1241","2415","326"
"1242","2416","169"
"1243","2417","336"
"1244","2418","139"
"1245","2419","17"
"1246","2414","279"
"1247","2420","127"
"1248","2421","342"
"1249","2422","111"
"1250","2423","171"
"1251","2426","293"
"1252","2427","222"
"1253","2429","105"
"1254","2432","156"
"1255","2433","88"
"1256","2435","269"
"1257","2438","194"
"1258","2438","108"
"1259","2439","310"
"1260","2441","97"
"1261","2449","151"
"1262","2451","357"
"1263","2452","336"
"1264","2455","139"
"1265","2456","333"
"1266","2456","276"
"1267","2459","280"
"1268","2457","280"
"1269","2461","287"
"1270","2463","209"
"1271","2464","267"
"1272","2465","315"
"1273","2465","331"
"1274","2465","286"
"1275","2465","299"
"1276","2468","8"
"1277","2469","287"
"1278","2470","171"
"1279","2471","357"
"1280","2463","209"
"1281","2473","361"
"1282","2475","323"
"1283","2475","119"
"1284","2475","266"
"1285","2475","284"
"1286","2475","245"
"1287","2476","376"
"1288","2477","223"
"1289","2480","331"
"1290","2481","375"
"1291","2483","97"
"1292","2484","353"
"1293","2486","137"
"1294","2488","21"
"1295","2489","117"
"1296","2489","37"
"1297","2492","331"
"1298","2493","293"
"1299","2494","62"
"1300","2494","130"
"1301","2494","338"
"1302","2494","52"
"1303","2494","210"
"1304","2495","156"
"1305","2498","361"
"1306","2498","219"
"1307","2498","219"
"1308","2497","355"
"1309","2503","280"
"1310","2505","296"
"1311","2506","159"
"1312","2509","94"
"1313","2510","62"
"1314","2511","280"
"1315","2511","280"
"1316","2511","280"
"1317","2513","314"
"1318","2514","314"
"1319","2516","280"
"1320","2516","280"
"1321","2517","306"
"1322","2522","119"
"1323","2522","100"
"1324","2522","233"
"1325","2523","184"
"1326","2526","48"
"1327","2528","169"
"1328","2531","336"
"1329","2532","56"
"1330","2535","314"
"1331","2537","268"
"1332","2539","268"
"1333","2539","272"
"1334","2539","218"
"1335","2539","354"
"1336","2539","108"
"1337","2539","273"
"1338","2539","222"
"1339","2539","194"
"1340","2539","198"
"1341","2539","250"
"1342","2542","312"
"1343","2543","228"
"1344","2547","326"
"1345","2548","356"
"1346","2549","145"
"1347","2550","223"
"1348","2550","320"
"1349","2551","297"
"1350","2552","373"
"1351","2557","327"
"1352","2559","325"
"1353","2556","354"
"1354","2561","373"
"1355","2566","369"
"1356","2567","340"
"1357","2570","98"
"1358","2573","289"
"1359","2574","228"
"1360","2576","226"
"1361","2577","172"
"1362","2582","240"
"1363","2583","50"
"1364","2585","60"
"1365","2586","128"
"1366","2587","36"
"1367","2588","36"
"1368","2589","318"
"1369","2590","123"
"1370","2591","136"
"1371","2595","166"
"1372","2595","351"
"1373","2595","82"
"1374","2595","91"
"1375","2596","33"
"1376","2597","361"
"1377","2598","33"
"1378","2602","280"
"1379","2603","156"
"1380","2606","94"
"1381","2607","280"
"1382","2604","266"
"1383","2608","222"
"1384","2608","250"
"1385","2599","375"
"1386","2613","327"
"1387","2614","290"
"1388","2616","305"
"1389","2617","240"
"1390","2619","156"
"1391","2620","376"
"1392","2627","258"
"1393","2629","233"
"1394","2631","171"
"1395","2633","278"
"1396","2635","70"
"1397","2637","326"
"1398","2638","289"
"1399","2639","280"
"1400","2640","97"
"1401","2641","175"
"1402","2642","204"
"1403","2643","312"
"1404","2645","50"
"1405","2649","18"
"1406","2651","284"
"1407","2653","80"
"1408","2653","221"
"1409","2654","317"
"1410","2655","33"
"1411","2656","35"
"1412","2656","74"
"1413","2657","336"
"1414","2658","133"
"1415","2659","375"
"1416","2664","223"
"1417","2666","190"
"1418","2667","222"
"1419","2668","108"
"1420","2670","357"
"1421","2672","369"
"1422","2674","18"
"1423","2676","326"
"1424","2677","133"
"1425","2665","278"
"1426","2678","97"
"1427","2678","81"
"1428","2682","266"
"1429","2682","284"
"1430","2684","122"
"1431","2687","171"
"1432","2689","336"
"1433","2691","223"
"1434","2697","348"
"1435","2699","376"
"1436","2700","323"
"1437","2711","213"
"1438","2712","137"
"1439","2714","137"
"1440","2716","373"
"1441","2325","327"
"1442","2325","327"
"1443","2718","166"
"1444","2719","240"
"1445","2720","378"
"1446","2722","315"
"1447","2725","296"
"1448","2725","82"
"1449","2732","382"
"1450","2735","62"
"1451","2740","31"
"1452","2740","31"
"1453","2741","13"
"1454","2743","293"
"1455","2745","213"
"1456","2750","375"
"1457","2752","240"
"1458","2754","280"
"1459","2756","171"
"1460","2761","137"
"1461","2764","198"
"1462","2766","158"
"1463","2767","355"
"1464","2770","171"
"1465","2775","69"
"1466","2777","171"
"1467","2778","376"
"1468","2783","275"
"1469","2784","148"
"1470","2784","166"
"1471","2785","33"
"1473","2788","97"
"1474","2789","114"
"1475","2796","171"
"1476","2797","287"
"1477","2798","72"
"1478","2801","268"
"1479","2802","375"
"1480","2802","339"
"1481","2803","331"
"1482","2804","268"
"1483","2805","17"
"1484","2806","76"
"1485","2807","233"
"1486","2811","218"
"1487","2793","127"
"1488","2793","156"
"1489","2793","370"
"1490","2813","239"
"1491","2814","333"
"1492","2815","276"
"1493","2819","276"
"1494","2821","218"
"1495","2829","204"
"1496","2831","353"
"1497","2835","184"
"1498","2838","40"
"1499","2840","326"
"1500","2846","272"
"1501","2848","74"
"1502","2853","375"
"1503","2854","370"
"1504","2855","169"
"1505","2858","5"
"1506","2858","5"
"1507","2858","280"
"1508","2871","191"
"1509","2877","75"
"1510","2880","336"
"1511","2881","293"
"1512","2885","244"
"1513","2882","336"
"1514","2884","348"
"1515","2887","33"
"1516","2890","357"
"1517","2893","119"
"1518","2898","280"
"1519","2901","275"
"1520","2895","153"
"1521","2907","357"
"1522","2894","6"
"1523","2894","21"
"1524","2905","78"
"1525","2910","357"
"1526","2912","82"
"1527","2916","357"
"1528","2913","246"
"1529","2914","142"
"1530","2911","316"
"1531","2920","98"
"1532","2915","219"
"1533","2919","357"
"1534","2922","171"
"1535","2923","93"
"1536","2923","115"
"1537","2928","110"
"1538","2929","330"
"1539","2931","357"
"1540","2936","289"
"1541","2939","368"
"1542","2939","316"
"1543","2940","297"
"1544","2941","225"
"1545","2941","346"
"1546","2942","33"
"1547","2943","361"
"1548","2944","10"
"1549","2945","163"
"1550","2948","237"
"1551","2950","330"
"1552","2950","357"
"1553","2951","324"
"1554","2951","353"
"1555","2951","320"
"1556","2953","317"
"1557","2956","5"
"1558","2956","5"
"1559","2956","122"
"1560","2960","374"
"1561","2961","175"
"1562","2961","216"
"1563","2962","7"
"1564","2964","272"
"1565","2964","268"
"1566","2967","82"
"1567","2971","19"
"1568","2975","6"
"1570","2979","336"
"1571","2889","43"
"1572","2980","100"
"1573","2981","342"
"1574","2982","97"
"1575","2983","381"
"1576","2986","94"
"1577","2987","133"
"1578","2988","36"
"1579","2926","375"
"1580","2991","250"
"1581","2994","106"
"1582","2996","370"
"1583","2997","66"
"1584","2999","282"
"1585","2999","282"
"1586","3000","33"
"1587","3001","226"
"1588","3002","348"
"1589","3006","327"
"1590","3007","31"
"1591","3008","355"
"1592","3010","250"
"1593","3005","17"
"1594","3005","17"
"1595","3012","376"
"1596","3015","382"
"1597","2937","217"
"1598","3018","106"
"1599","3019","330"
"1600","3020","340"
"1601","3023","33"
"1602","3025","77"
"1603","3029","375"
"1604","3027","368"
"1605","3032","374"
"1606","3038","223"
"1607","3036","300"
"1608","3039","33"
"1609","3042","33"
"1610","3043","156"
"1611","3044","240"
"1612","3045","198"
"1613","3045","354"
"1614","3046","156"
"1615","3047","223"
"1616","3049","265"
"1617","3051","280"
"1618","3053","342"
"1619","3054","62"
"1620","3055","375"
"1621","3057","20"
"1622","3057","271"
"1623","3057","106"
"1624","3059","352"
"1625","3061","310"
"1626","3064","184"
"1627","3063","378"
"1628","3066","84"
"1629","3067","217"
"1630","3067","323"
"1631","3070","81"
"1632","3071","40"
"1633","3072","331"
"1634","3073","370"
"1635","3074","222"
"1636","3074","250"
"1637","3076","314"
"1638","3078","279"
"1639","3078","237"
"1640","3080","336"
"1641","3081","139"
"1642","3088","223"
"1643","3089","280"
"1644","3090","124"
"1645","3091","213"
"1646","3092","257"
"1647","3094","326"
"1648","3096","342"
"1649","3099","37"
"1650","3098","306"
"1651","3101","336"
"1652","3105","156"
"1653","3060","85"
"1654","3109","41"
"1655","3110","187"
"1656","3112","355"
"1657","3113","343"
"1658","1893","106"
"1659","3119","300"
"1660","3120","361"
"1661","3125","97"
"1662","3127","45"
"1663","3127","320"
"1664","3128","166"
"1665","3129","33"
"1668","3130","97"
"1670","3133","228"
"1671","3134","40"
"1672","3141","290"
"1673","3144","373"
"1674","3149","33"
"1675","3147","367"
"1676","3152","133"
"1677","5","195"
"1678","3154","290"
"1679","3155","47"
"1680","3158","8"
"1681","3159","339"
"1682","3161","171"
"1683","3162","97"
"1684","3166","156"
"1685","3169","300"
"1686","3171","222"
"1687","3172","330"
"1688","3173","291"
"1689","3175","171"
"1690","3107","191"
"1691","3178","8"
"1692","3182","278"
"1693","3184","290"
"1694","3186","278"
"1695","3187","370"
"1696","3187","127"
"1697","3193","171"
"1698","3195","370"
"1699","3196","376"
"1700","3199","82"
"1701","3201","378"
"1702","3202","21"
"1703","3203","33"
"1704","3206","17"
"1705","3211","355"
"1706","2332","18"
"1707","3216","117"
"1708","3217","105"
"1709","3218","127"
"1710","3220","375"
"1711","3221","98"
"1712","3222","317"
"1713","3222","48"
"1714","3224","312"
"1715","3227","276"
"1716","3230","353"
"1717","3231","280"
"1718","3231","348"
"1719","3234","19"
"1720","3239","137"
"1721","3240","290"
"1722","3212","314"
"1723","3243","30"
"1724","3244","275"
"1725","3245","287"
"1726","3248","280"
"1727","3251","373"
"1728","3253","21"
"1729","3256","127"
"1730","3257","33"
"1731","3258","74"
"1732","3261","33"
"1733","3263","293"
"1734","3259","229"
"1735","3264","33"
"1736","3265","376"
"1737","3266","375"
"1738","3255","33"
"1739","3269","108"
"1740","3272","119"
"1741","3273","209"
"1742","3275","310"
"1743","3279","366"
"1744","3282","355"
"1745","3285","276"
"1746","3287","369"
"1747","3287","136"
"1748","3287","271"
"1749","3287","270"
"1750","3289","370"
"1751","3283","276"
"1752","3290","310"
"1753","3197","33"
"1754","3288","33"
"1755","3292","98"
"1756","3292","351"
"1757","3292","94"
"1758","3292","120"
"1759","3293","365"
"1760","3295","373"
"1761","3297","272"
"1762","3298","268"
"1763","3300","313"
"1764","3299","83"
"1765","3301","156"
"1766","3303","122"
"1767","3311","300"
"1768","3313","365"
"1769","3315","316"
"1770","3316","331"
"1771","3317","357"
"1772","3318","324"
"1773","3319","342"
"1774","3321","365"
"1775","3322","331"
"1776","3329","361"
"1777","3327","97"
