"f_id","f_uid","f_magid"
"1","3","173"
"3","3","255"
"4","3","207"
"6","9","124"
"7","3","54"
"12","4","47"
"15","17","266"
"16","19","98"
"17","22","189"
"18","3","6"
"19","24","33"
"21","115","5"
"23","159","30"
"24","5","94"
"25","5","100"
"26","5","240"
"27","5","43"
"30","5","195"
"31","5","210"
"32","5","165"
"33","5","190"
"34","5","257"
"36","5","81"
"37","178","102"
"38","180","144"
"39","5","41"
"41","5","239"
"42","5","60"
"44","5","15"
"45","189","171"
"46","189","47"
"47","189","206"
"48","189","85"
"49","190","247"
"50","187","130"
"51","192","199"
"52","198","83"
"53","198","153"
"54","202","283"
"55","197","139"
"56","207","278"
"57","213","246"
"58","195","121"
"59","200","31"
"60","223","280"
"61","218","137"
"62","21","81"
"63","228","280"
"64","218","289"
"65","231","137"
"66","237","82"
"67","238","191"
"69","239","156"
"70","239","127"
"71","240","284"
"72","241","280"
"73","244","156"
"74","249","131"
"75","249","18"
"76","252","290"
"77","255","210"
"78","256","280"
"79","258","280"
"80","158","210"
"81","265","280"
"82","266","276"
"83","260","280"
"84","268","89"
"85","274","292"
"86","278","78"
"87","279","223"
"88","283","280"
"89","285","70"
"90","291","133"
"91","222","285"
"92","296","280"
"93","297","156"
"94","297","85"
"95","297","86"
"96","300","271"
"97","307","142"
"98","308","60"
"99","309","172"
"100","309","40"
"101","309","184"
"102","309","20"
"103","322","287"
"104","323","280"
"105","324","279"
"106","325","275"
"107","325","275"
"108","333","280"
"109","334","284"
"110","338","133"
"111","350","266"
"112","350","94"
"113","352","31"
"114","353","279"
"115","355","143"
"116","357","223"
"117","358","279"
"118","359","133"
"119","360","279"
"120","361","88"
"121","362","47"
"122","364","104"
"123","371","279"
"124","370","303"
"125","379","54"
"126","375","279"
"127","380","137"
"128","381","289"
"129","382","279"
"130","384","280"
"131","388","285"
"132","388","190"
"133","392","122"
"134","395","102"
"135","396","279"
"136","397","45"
"137","402","15"
"138","402","280"
"139","402","280"
"140","409","69"
"141","412","307"
"142","423","243"
"143","425","287"
"144","426","310"
"145","436","223"
"146","436","56"
"147","438","280"
"148","441","289"
"149","431","31"
"150","449","106"
"151","450","276"
"152","451","280"
"153","453","184"
"154","458","19"
"155","459","73"
"156","460","5"
"157","460","280"
"158","464","284"
"159","465","279"
"160","456","19"
"161","466","275"
"162","477","280"
"163","479","82"
"164","480","280"
"165","487","114"
"166","489","108"
"167","491","293"
"168","497","191"
"169","498","280"
"170","499","279"
"171","503","156"
"172","503","127"
"173","508","284"
"174","509","284"
"175","513","280"
"176","515","169"
"177","516","280"
"178","518","122"
"179","518","5"
"180","520","191"
"181","523","280"
"182","528","279"
"183","529","119"
"184","530","280"
"185","532","293"
"186","535","156"
"187","535","169"
"188","541","100"
"189","542","195"
"190","545","133"
"191","553","188"
"192","556","278"
"193","559","303"
"194","561","7"
"195","564","108"
"196","566","5"
"197","566","280"
"198","567","307"
"199","568","280"
"200","569","199"
"201","570","204"
"202","574","279"
"203","577","279"
"204","579","280"
"205","581","176"
"206","581","19"
"207","581","165"
"208","586","271"
"209","589","279"
"210","589","237"
"211","589","31"
"212","598","117"
"213","599","314"
"214","600","284"
"215","554","280"
"216","602","317"
"217","605","284"
"218","611","284"
"219","612","169"
"220","613","218"
"221","614","280"
"222","555","279"
"223","621","55"
"225","622","284"
"226","628","314"
"227","632","279"
"228","636","314"
"229","637","299"
"230","508","303"
"231","508","317"
"232","651","269"
"233","652","81"
"234","653","225"
"235","653","235"
"236","653","88"
"237","656","141"
"238","661","319"
"239","663","152"
"240","665","142"
"241","667","313"
"242","669","167"
"243","669","162"
"244","676","214"
"245","678","240"
"246","687","246"
"247","688","217"
"248","693","316"
"249","697","127"
"250","705","40"
"251","704","280"
"252","706","55"
"253","710","228"
"254","714","194"
"255","714","198"
"256","717","145"
"257","719","299"
"258","720","290"
"259","727","280"
"260","728","189"
"261","726","122"
"262","730","152"
"263","733","18"
"264","735","122"
"265","738","293"
"266","737","76"
"267","744","228"
"268","748","133"
"269","749","93"
"270","750","195"
"271","751","88"
"272","755","182"
"273","758","295"
"274","759","149"
"275","764","284"
"276","773","280"
"277","774","82"
"278","776","307"
"279","777","218"
"280","777","218"
"281","778","295"
"282","781","293"
"283","783","293"
"284","784","284"
"285","784","266"
"288","786","275"
"289","791","279"
"290","792","257"
"291","796","230"
"292","797","284"
"293","799","273"
"294","802","287"
"295","803","314"
"296","804","284"
"297","805","145"
"298","808","79"
"299","811","314"
"300","812","278"
"301","821","299"
"302","822","148"
"303","832","258"
"304","834","255"
"305","847","219"
"306","852","237"
"307","854","119"
"308","547","285"
"309","638","314"
"310","855","307"
"311","634","156"
"312","435","17"
"313","857","284"
"314","857","284"
"315","243","280"
"316","876","286"
"317","442","190"
"318","881","305"
"319","882","316"
"320","889","122"
"321","890","243"
"322","891","280"
"323","893","38"
"324","899","273"
"325","901","145"
"326","901","170"
"327","902","228"
"328","903","218"
"329","910","268"
"330","912","290"
"331","911","314"
"332","916","270"
"333","916","271"
"334","917","105"
"335","918","105"
"336","918","133"
"337","919","265"
"338","920","280"
"339","921","326"
"340","922","271"
"341","924","105"
"342","928","57"
"343","932","66"
"344","937","175"
"345","938","38"
"346","942","135"
"347","945","239"
"348","948","149"
"349","951","122"
"350","952","77"
"351","956","142"
"352","956","265"
"353","956","265"
"354","956","142"
"355","957","284"
"356","959","318"
"357","961","220"
"358","960","246"
"359","962","18"
"360","966","309"
"361","967","17"
"362","969","191"
"363","974","250"
"364","981","190"
"365","990","184"
"366","997","258"
"367","998","298"
"368","1000","137"
"369","1001","314"
"370","1003","278"
"371","1004","108"
"372","1007","209"
"373","1012","290"
"374","1016","231"
"375","1019","166"
"376","1020","269"
"377","1033","163"
"378","1038","217"
"379","1038","296"
"380","1038","217"
"381","1038","323"
"382","1038","82"
"383","1038","245"
"384","1038","245"
"385","1043","113"
"386","1031","185"
"387","1031","185"
"388","1027","284"
"389","1052","284"
"390","1054","80"
"391","1055","279"
"392","564","218"
"393","1061","139"
"394","1064","82"
"395","1068","7"
"396","1069","137"
"397","1070","265"
"398","1076","284"
"399","1078","47"
"400","1079","81"
"401","1080","312"
"402","1085","218"
"403","1085","218"
"404","1075","81"
"405","1097","241"
"406","1099","279"
"407","1092","64"
"408","1092","64"
"409","1100","197"
"410","1104","175"
"411","1107","190"
"412","1107","190"
"413","1110","280"
"414","1112","284"
"415","1113","278"
"416","1119","250"
"417","1123","282"
"418","1131","275"
"419","1134","41"
"420","1137","278"
"421","1145","250"
"422","1146","271"
"423","1149","82"
"424","1150","50"
"425","1153","265"
"426","1155","82"
"427","1157","250"
"428","1163","75"
"429","1164","218"
"430","1164","218"
"431","1166","257"
"432","1167","218"
"433","1168","290"
"434","1171","43"
"435","1171","54"
"436","1172","38"
"437","1173","239"
"438","1177","35"
"439","1180","278"
"440","1180","278"
"441","1180","299"
"442","1180","299"
"443","1180","278"
"444","1181","278"
"445","1183","297"
"446","1185","273"
"447","1186","225"
"448","1188","290"
"449","1189","284"
"450","1193","280"
"451","1199","100"
"452","1203","81"
"453","1211","250"
"454","1228","101"
"455","1231","17"
"456","1232","18"
"457","1233","284"
"458","1234","284"
"459","1236","265"
"460","1240","245"
"461","1249","299"
"462","1255","174"
"463","1256","97"
"464","1257","275"
"465","1060","163"
"466","1270","268"
"467","1273","250"
"468","1273","198"
"469","1273","218"
"470","1277","300"
"471","1279","274"
"472","1280","284"
"473","1283","258"
"474","1283","249"
"475","1291","314"
"476","1292","261"
"477","1207","218"
"478","1295","147"
"479","1297","172"
"480","1297","172"
"481","1297","172"
"482","1298","97"
"483","1298","97"
"484","1299","290"
"485","1301","148"
"486","1307","331"
"487","1306","22"
"488","1308","303"
"489","1316","228"
"490","1323","293"
"491","1330","149"
"492","1336","278"
"493","1339","191"
"494","1344","156"
"495","1347","278"
"496","1349","284"
"497","1352","310"
"498","1350","265"
"499","1354","284"
"500","1359","275"
"501","1363","287"
"502","1366","171"
"503","1366","47"
"504","1358","314"
"505","1358","156"
"506","1358","156"
"507","1358","314"
"508","1358","314"
"509","1367","174"
"510","1373","273"
"511","1373","273"
"512","1379","290"
"513","1380","36"
"514","1380","37"
"515","1381","199"
"516","1382","284"
"517","1390","133"
"518","1392","148"
"519","1398","228"
"520","1401","218"
"521","1393","218"
"522","1402","279"
"523","1405","111"
"524","1405","111"
"525","1407","166"
"526","1409","232"
"527","1411","254"
"528","1420","288"
"529","1417","282"
"530","1425","314"
"531","1429","321"
"532","1429","334"
"533","1415","297"
"534","1435","273"
"535","1439","305"
"536","1441","100"
"537","1445","295"
"538","1445","253"
"539","1445","254"
"540","1445","168"
"541","1447","199"
"542","1449","284"
"543","1456","330"
"544","1457","228"
"545","1459","96"
"546","1460","313"
"547","1455","287"
"548","1464","158"
"549","1465","64"
"550","1465","64"
"551","1466","209"
"552","1466","265"
"553","1470","105"
"554","1471","279"
"555","1472","280"
"556","1477","117"
"557","1485","280"
"558","1482","271"
"559","1486","175"
"560","1488","15"
"561","1490","66"
"562","1490","66"
"563","1492","16"
"564","1493","240"
"565","1498","38"
"566","1499","80"
"567","1501","280"
"568","1504","100"
"569","1507","36"
"570","1510","287"
"571","1512","284"
"572","1513","168"
"575","1515","191"
"576","1518","209"
"577","1521","169"
"578","1522","122"
"579","1525","82"
"580","1526","191"
"581","1524","122"
"582","1533","310"
"583","1534","336"
"584","1536","88"
"585","1539","191"
"586","1541","287"
"587","1509","122"
"588","1554","93"
"589","1557","303"
"590","1561","133"
"591","1563","55"
"592","1560","210"
"593","1564","273"
"594","1564","218"
"595","1566","297"
"596","1566","43"
"597","1567","38"
"598","1570","147"
"599","1575","100"
"600","1576","287"
"601","1579","11"
"602","1579","11"
"603","1580","40"
"604","1581","41"
"605","1582","172"
"606","1586","167"
"607","1586","167"
"608","1586","6"
"609","1586","162"
"610","1586","162"
"611","1589","128"
"612","1594","147"
"613","1596","271"
"614","1597","289"
"615","1598","81"
"616","1599","310"
"617","1601","330"
"618","1604","279"
"619","1606","111"
"620","1609","290"
"621","1618","125"
"622","1631","297"
"623","1635","312"
"624","1636","266"
"625","1640","339"
"626","1645","147"
"627","1618","48"
"628","1646","293"
"629","1650","247"
"630","1652","33"
"631","1653","336"
"632","1655","314"
"633","1659","96"
"634","1660","18"
"635","1662","331"
"636","1665","223"
"637","1668","97"
"638","1670","342"
"639","1670","209"
"640","1672","280"
"641","1676","270"
"642","1680","17"
"643","1681","280"
"644","1683","280"
"646","1687","81"
"647","1689","33"
"648","1696","117"
"649","1700","36"
"650","1700","36"
"651","1702","290"
"652","1703","232"
"653","1703","103"
"654","1705","70"
"655","1708","310"
"656","1712","228"
"657","1713","250"
"658","1718","284"
"659","1719","166"
"660","1721","303"
"661","1722","275"
"662","1625","344"
"663","1726","299"
"664","1729","331"
"665","1734","331"
"666","1737","94"
"667","1725","16"
"668","1649","345"
"669","1743","250"
"670","1746","266"
"671","1748","324"
"672","1736","204"
"673","1750","266"
"674","1765","273"
"675","1776","284"
"676","1777","60"
"677","1782","287"
"678","1783","348"
"679","1787","336"
"680","1790","218"
"681","1793","316"
"682","1795","319"
"683","1797","246"
"684","1798","304"
"685","1799","213"
"686","1799","21"
"687","1801","166"
"688","1806","210"
"689","1810","88"
"690","1815","273"
"691","1817","223"
"692","1818","191"
"693","1821","97"
"694","1822","80"
"695","1824","331"
"696","1826","17"
"697","1832","17"
"698","1844","327"
"699","1846","280"
"700","1847","247"
"701","1851","12"
"702","1839","210"
"703","1839","200"
"704","1839","52"
"705","1839","153"
"706","1865","281"
"707","1864","223"
"708","1872","331"
"709","1873","17"
"710","1876","345"
"711","1881","245"
"712","1883","280"
"713","1887","280"
"714","1889","327"
"715","1891","139"
"716","1891","289"
"717","1894","317"
"718","1897","35"
"719","1898","336"
"720","1903","166"
"721","1906","326"
"722","1908","313"
"723","1909","276"
"724","1916","8"
"725","1919","349"
"726","1925","340"
"727","1926","81"
"728","1928","339"
"729","1928","184"
"730","1929","114"
"731","1935","305"
"733","1938","357"
"734","1939","310"
"735","1951","280"
"736","1958","329"
"737","1960","83"
"738","1964","268"
"739","1967","60"
"740","1969","223"
"741","1969","56"
"742","1973","312"
"743","1977","223"
"744","1978","13"
"745","1982","13"
"746","1983","340"
"747","1984","120"
"748","1986","166"
"749","1987","339"
"750","1989","33"
"751","1990","280"
"752","1996","184"
"753","1996","184"
"754","1998","280"
"755","2003","271"
"756","2006","331"
"757","2011","166"
"758","2016","278"
"759","2021","166"
"760","2023","70"
"761","2025","278"
"762","2040","6"
"763","2040","239"
"764","2048","191"
"766","2049","331"
"767","2051","284"
"768","2053","22"
"769","1991","228"
"770","2057","148"
"771","2059","307"
"772","2063","336"
"773","2064","172"
"774","2064","184"
"775","2073","349"
"776","2073","280"
"777","2076","287"
"778","2078","271"
"779","2085","167"
"780","2088","271"
"781","2088","20"
"782","2088","341"
"783","2089","94"
"784","2092","353"
"785","2101","172"
"786","2103","161"
"788","2103","184"
"789","2105","223"
"790","2095","305"
"791","2107","331"
"792","2115","314"
"793","2116","205"
"794","2119","268"
"795","2124","69"
"796","2124","348"
"797","2127","21"
"798","2129","166"
"799","2132","225"
"800","2136","50"
"801","2139","166"
"802","2143","191"
"803","2149","113"
"804","2149","115"
"805","2152","305"
"806","2153","352"
"807","2151","31"
"808","2157","305"
"809","2161","314"
"810","2161","302"
"811","2162","76"
"812","2164","310"
"813","2034","318"
"814","2034","330"
"815","2172","324"
"816","2172","324"
"817","2174","340"
"818","2179","340"
"819","2180","280"
"820","2181","33"
"821","2191","280"
"822","2194","156"
"823","2197","273"
"824","2200","293"
"825","2203","293"
"826","2176","223"
"827","2210","33"
"828","2211","284"
"829","2215","331"
"830","2216","33"
"831","2217","279"
"832","2221","287"
"833","2224","117"
"834","2228","137"
"835","2147","342"
"836","2235","171"
"837","2236","350"
"838","2238","361"
"839","2243","80"
"840","2252","275"
"841","2252","275"
"842","2252","140"
"843","2242","17"
"844","2259","231"
"845","2260","156"
"846","2261","280"
"847","2266","149"
"848","2269","250"
"849","2270","365"
"850","2272","258"
"851","2279","66"
"852","2281","342"
"853","2282","64"
"854","2286","81"
"855","2287","331"
"856","2289","226"
"857","2290","349"
"858","2291","280"
"859","2292","346"
"860","2263","163"
"861","2298","33"
"862","2303","114"
"863","2309","33"
"864","2310","19"
"865","2313","16"
"866","2314","40"
"867","2314","20"
"868","2314","106"
"869","2315","125"
"870","2316","352"
"871","2318","355"
"872","2323","183"
"873","2326","271"
"874","2328","316"
"875","2332","188"
"876","2333","194"
"877","2335","336"
"878","2337","353"
"879","2339","269"
"880","2342","330"
"881","2351","280"
"882","2358","133"
"883","2363","331"
"884","2369","52"
"885","2369","247"
"886","2372","33"
"887","2366","310"
"888","2376","30"
"889","2377","33"
"890","2382","166"
"891","2383","370"
"892","2387","348"
"893","2389","191"
"894","2391","287"
"895","2391","287"
"896","1861","284"
"897","2393","293"
"898","2398","301"
"899","2405","265"
"900","2409","56"
"901","2417","336"
"902","2414","279"
"903","2420","127"
"904","2427","222"
"905","2429","105"
"906","2432","156"
"907","2433","88"
"908","2438","194"
"909","2438","108"
"910","2440","184"
"911","2440","172"
"912","2441","97"
"913","2448","320"
"914","2449","151"
"915","2455","139"
"916","2453","355"
"917","2457","280"
"918","2454","156"
"919","2459","280"
"920","2461","287"
"921","2464","267"
"922","2465","315"
"923","2465","331"
"924","2465","286"
"925","2465","299"
"926","2469","287"
"927","2473","361"
"928","2474","191"
"929","2475","323"
"930","2476","376"
"931","2477","223"
"932","2381","375"
"933","2480","331"
"934","2483","97"
"935","2484","353"
"936","2486","137"
"937","2487","273"
"938","2489","117"
"939","2489","37"
"940","2492","331"
"941","2493","293"
"942","2494","62"
"943","2494","130"
"944","2494","338"
"945","2494","52"
"946","2494","210"
"947","2503","280"
"948","2506","159"
"949","2509","94"
"950","2509","98"
"951","2510","62"
"952","2513","314"
"953","2514","314"
"954","2515","55"
"955","2518","12"
"956","2530","268"
"957","2531","336"
"958","2535","314"
"959","2536","311"
"960","2537","268"
"961","2540","302"
"962","2533","230"
"963","2542","312"
"964","2548","356"
"965","2550","223"
"966","2551","297"
"967","2552","373"
"968","2563","268"
"970","2566","369"
"971","2570","98"
"972","2573","289"
"973","2574","228"
"974","2582","240"
"975","2583","50"
"976","2584","13"
"977","2585","60"
"978","2586","128"
"979","2588","36"
"980","2591","136"
"981","2596","33"
"982","2597","361"
"983","2602","280"
"984","2607","280"
"985","2604","266"
"986","2608","222"
"987","2611","82"
"988","2613","192"
"989","2613","327"
"990","2620","376"
"991","2627","258"
"992","2631","171"
"993","2633","278"
"994","2635","70"
"995","2637","326"
"996","2638","289"
"997","2640","97"
"998","2641","175"
"999","2646","330"
"1000","2649","18"
"1001","2650","336"
"1002","2652","202"
"1003","2653","221"
"1004","2654","317"
"1005","2598","33"
"1006","2655","33"
"1007","2656","35"
"1009","2657","336"
"1010","2658","133"
"1011","2659","375"
"1012","2664","223"
"1013","2670","357"
"1014","2672","369"
"1015","2674","18"
"1016","2677","133"
"1017","2665","278"
"1018","2678","97"
"1019","2680","233"
"1020","2681","81"
"1021","2682","284"
"1022","2682","266"
"1023","2683","199"
"1024","2684","122"
"1025","2688","175"
"1026","2693","131"
"1027","2697","348"
"1028","2700","323"
"1029","2704","156"
"1030","2711","213"
"1031","2366","171"
"1032","2712","137"
"1033","2715","373"
"1034","2716","373"
"1035","2719","240"
"1036","2722","315"
"1037","2730","33"
"1038","2732","382"
"1039","2735","62"
"1040","2739","97"
"1041","2741","13"
"1042","2745","213"
"1043","2750","375"
"1044","2753","213"
"1045","2754","280"
"1046","2756","171"
"1047","2761","137"
"1048","2763","303"
"1049","2764","198"
"1050","2766","158"
"1051","2761","64"
"1052","2775","69"
"1053","2778","376"
"1054","2780","156"
"1055","2782","280"
"1056","2784","148"
"1057","2784","166"
"1058","2788","97"
"1061","2789","114"
"1062","2794","374"
"1063","2796","171"
"1064","2797","287"
"1065","2798","72"
"1066","2800","376"
"1067","2801","268"
"1068","2802","375"
"1069","2803","331"
"1070","2804","268"
"1071","2806","76"
"1072","2807","233"
"1073","2811","354"
"1074","2793","127"
"1075","2814","333"
"1076","2815","276"
"1077","2819","276"
"1078","2821","218"
"1079","2825","30"
"1080","2829","204"
"1081","2840","326"
"1082","2841","285"
"1083","2854","370"
"1084","2855","169"
"1085","2757","171"
"1086","2857","21"
"1087","2866","76"
"1088","2871","191"
"1089","2876","202"
"1090","2880","336"
"1091","2881","293"
"1092","2885","244"
"1093","2884","348"
"1094","2887","33"
"1095","2890","357"
"1096","2896","309"
"1097","2899","33"
"1098","2898","280"
"1099","2901","275"
"1100","2896","83"
"1101","2895","153"
"1103","2907","357"
"1104","2902","375"
"1105","2912","296"
"1106","2910","357"
"1107","2912","82"
"1108","2916","357"
"1109","2913","246"
"1110","2911","316"
"1111","2915","219"
"1112","2922","171"
"1113","2928","110"
"1114","2929","330"
"1115","2931","357"
"1116","2933","361"
"1117","2932","317"
"1118","2936","289"
"1119","2939","368"
"1120","2939","316"
"1121","2940","297"
"1122","2936","289"
"1123","2942","33"
"1124","2943","361"
"1125","2952","354"
"1126","2953","317"
"1127","2964","272"
"1128","2964","268"
"1129","2967","82"
"1130","2971","19"
"1131","2973","171"
"1132","2975","13"
"1133","2975","213"
"1134","2978","229"
"1135","2979","336"
"1136","2889","43"
"1137","2980","100"
"1138","2986","94"
"1139","2987","133"
"1140","2988","36"
"1141","2926","375"
"1142","2996","370"
"1143","2997","66"
"1144","2999","282"
"1145","3000","33"
"1146","3004","250"
"1147","3006","327"
"1148","3007","31"
"1149","3007","96"
"1150","3001","226"
"1151","3008","355"
"1152","3005","17"
"1153","3015","382"
"1154","3013","133"
"1155","3019","330"
"1156","3020","340"
"1157","3021","131"
"1158","3023","33"
"1159","3025","77"
"1160","3029","375"
"1161","3031","5"
"1162","3032","374"
"1163","3035","287"
"1164","3036","300"
"1165","3039","33"
"1166","3042","33"
"1167","3043","156"
"1168","3045","198"
"1169","3045","354"
"1170","3046","156"
"1171","3047","223"
"1172","3051","280"
"1173","3053","342"
"1174","3054","62"
"1175","3064","184"
"1176","3072","331"
"1177","3073","370"
"1178","3076","314"
"1179","3078","279"
"1180","3078","237"
"1181","3079","33"
"1182","3080","336"
"1183","3081","139"
"1184","3088","223"
"1185","3089","280"
"1186","3090","274"
"1187","3091","213"
"1188","3092","257"
"1189","3096","342"
"1190","3098","306"
"1191","3100","121"
"1192","3101","336"
"1193","3060","85"
"1194","3037","375"
"1195","3107","191"
"1196","3109","41"
"1197","3110","187"
"1198","3114","33"
"1199","3118","324"
"1200","3125","97"
"1201","3128","166"
"1202","3129","33"
"1204","3130","97"
"1205","3134","40"
"1206","3140","198"
"1207","3140","218"
"1208","3141","290"
"1209","3144","373"
"1210","3145","5"
"1211","3149","33"
"1212","3151","33"
"1213","3152","133"
"1214","3153","375"
"1215","3154","290"
"1216","3158","8"
"1217","3162","97"
"1218","3171","222"
"1219","3173","291"
"1220","3175","171"
"1221","3178","8"
"1222","3044","240"
"1223","3182","278"
"1224","3188","276"
"1225","3192","52"
"1226","3193","171"
"1227","3195","370"
"1228","3199","82"
"1229","3202","21"
"1230","3203","33"
"1231","3206","17"
"1232","3211","355"
"1233","3217","105"
"1234","3218","169"
"1235","3218","127"
"1236","3224","312"
"1237","3227","276"
"1238","3230","353"
"1239","3238","377"
"1240","3240","290"
"1241","3212","314"
"1242","3243","30"
"1243","3244","275"
"1244","3247","62"
"1245","3248","280"
"1246","3252","93"
"1247","3257","33"
"1248","3258","74"
"1249","3262","119"
"1250","3263","293"
"1251","3259","229"
"1252","3264","33"
"1253","3265","376"
"1254","3255","33"
"1255","3269","108"
"1256","1661","184"
"1257","3273","209"
"1258","3275","310"
"1259","2639","280"
"1260","3279","366"
"1261","3284","339"
"1262","3289","370"
"1263","3290","310"
"1264","3197","33"
"1265","3288","33"
"1266","3292","351"
"1267","3292","94"
"1268","3292","120"
"1269","3293","365"
"1270","3295","373"
"1271","3298","268"
"1272","3299","83"
"1273","3301","156"
"1274","3309","361"
"1275","3311","300"
"1276","3315","316"
"1277","3317","357"
"1278","3318","324"
"1279","3321","365"
"1280","3327","97"
