"mr_id","mr_magasin","mr_rayon"
"1232","179","15"
"1233","179","11"
"1234","179","13"
"1235","179","20"
"1236","179","10"
"1237","199","19"
"1238","199","14"
"1239","199","8"
"1240","199","22"
"1241","199","18"
"1242","199","9"
"1243","199","21"
"1244","199","17"
"1245","199","15"
"1246","199","11"
"1247","199","20"
"1248","130","22"
"1249","130","19"
"1250","130","14"
"1251","130","8"
"1252","130","18"
"1253","130","21"
"1254","130","9"
"1255","130","17"
"1256","130","15"
"1257","130","16"
"1258","130","10"
"1259","130","12"
"1260","130","11"
"1261","130","20"
"1262","130","13"
"1263","247","19"
"1264","247","22"
"1265","247","14"
"1266","247","8"
"1267","247","18"
"1268","247","21"
"1269","247","9"
"1270","247","17"
"1271","247","15"
"1272","247","16"
"1273","247","11"
"1274","247","20"
"1275","247","13"
"1276","139","22"
"1277","139","14"
"1278","139","8"
"1279","139","21"
"1280","139","18"
"1281","139","9"
"1282","139","17"
"1283","139","15"
"1284","139","16"
"1285","139","12"
"1286","139","11"
"1287","139","20"
"1288","139","13"
"1289","225","19"
"1290","225","14"
"1291","225","18"
"1292","225","8"
"1293","225","21"
"1294","225","9"
"1295","225","17"
"1296","225","15"
"1297","225","16"
"1298","225","10"
"1299","225","12"
"1300","225","11"
"1301","225","20"
"1302","225","13"
"1303","283","22"
"1304","283","19"
"1305","283","8"
"1306","283","18"
"1307","283","21"
"1308","283","14"
"1309","283","9"
"1310","283","17"
"1311","283","15"
"1312","283","16"
"1313","283","10"
"1314","283","12"
"1315","283","11"
"1316","283","20"
"1317","283","13"
"1318","277","19"
"1319","277","14"
"1320","277","18"
"1321","277","21"
"1322","277","15"
"1323","277","16"
"1324","277","12"
"1325","277","20"
"1326","277","13"
"1327","277","8"
"1328","277","9"
"1330","277","17"
"1331","277","11"
"1332","22","22"
"1333","22","14"
"1334","22","19"
"1335","22","8"
"1336","22","18"
"1337","22","21"
"1338","22","9"
"1339","22","17"
"1340","22","15"
"1341","22","16"
"1342","22","12"
"1343","22","11"
"1344","22","20"
"1345","22","13"
"1348","246","9"
"1349","246","11"
"1350","246","17"
"1351","246","19"
"1352","246","8"
"1353","246","15"
"1354","246","18"
"1355","246","20"
"1356","246","13"
"1357","246","14"
"1358","246","21"
"1359","121","22"
"1360","137","22"
"1361","137","19"
"1362","137","14"
"1363","137","8"
"1364","137","18"
"1365","137","21"
"1366","137","9"
"1367","137","17"
"1368","137","15"
"1369","137","16"
"1370","137","12"
"1371","137","20"
"1372","137","11"
"1373","276","19"
"1374","276","9"
"1375","81","19"
"1376","81","22"
"1377","239","14"
"1378","239","13"
"1379","239","21"
"1380","239","9"
"1381","239","15"
"1382","239","16"
"1383","239","12"
"1384","239","11"
"1385","239","17"
"1386","239","8"
"1387","239","20"
"1388","276","15"
"1389","81","10"
"1390","137","13"
"1391","285","22"
"1392","285","14"
"1393","285","8"
"1394","285","21"
"1395","285","9"
"1396","285","17"
"1397","285","15"
"1398","285","16"
"1399","285","10"
"1400","285","11"
"1401","285","20"
"1402","289","14"
"1403","289","9"
"1404","289","16"
"1405","289","21"
"1406","289","18"
"1407","289","12"
"1408","289","15"
"1409","289","11"
"1410","289","13"
"1411","289","17"
"1412","289","8"
"1413","289","19"
"1414","289","20"
"1415","289","22"
"1416","94","22"
"1417","94","14"
"1418","94","8"
"1419","94","18"
"1420","94","21"
"1421","94","9"
"1422","94","17"
"1423","94","15"
"1424","94","16"
"1425","94","10"
"1426","94","11"
"1427","94","20"
"1428","94","13"
"1429","136","19"
"1430","136","14"
"1431","136","8"
"1432","136","18"
"1433","136","9"
"1434","136","17"
"1435","136","21"
"1436","136","15"
"1437","136","16"
"1438","136","12"
"1439","136","11"
"1440","136","13"
"1441","136","20"
"1442","136","22"
"1443","218","22"
"1444","218","19"
"1445","218","14"
"1446","218","8"
"1447","218","18"
"1448","218","21"
"1449","218","9"
"1450","218","17"
"1451","218","15"
"1452","218","16"
"1453","218","11"
"1454","218","20"
"1455","218","13"
"1456","218","22"
"1457","250","12"
"1458","54","22"
"1459","137","10"
"1460","299","22"
"1477","302","22"
"1478","302","19"
"1479","302","14"
"1481","302","18"
"1482","302","21"
"1483","302","9"
"1484","302","17"
"1485","302","15"
"1486","302","16"
"1487","302","10"
"1488","302","12"
"1489","302","11"
"1490","302","20"
"1491","302","13"
"1507","190","16"
"1508","303","19"
"1509","303","14"
"1510","303","8"
"1511","303","9"
"1512","303","21"
"1513","303","17"
"1514","303","15"
"1515","303","16"
"1516","303","10"
"1517","303","11"
"1518","303","20"
"1519","303","13"
"1520","303","18"
"1521","303","22"
"1522","303","12"
"1525","305","19"
"1526","305","18"
"1527","305","21"
"1528","305","9"
"1529","305","17"
"1530","305","14"
"1531","305","15"
"1532","305","16"
"1533","305","11"
"1534","305","20"
"1535","305","13"
"1536","305","8"
"1537","305","22"
"1538","304","22"
"1539","304","14"
"1540","304","8"
"1541","304","18"
"1542","304","21"
"1543","304","9"
"1544","304","17"
"1545","304","15"
"1546","304","10"
"1547","304","11"
"1548","304","20"
"1549","304","13"
"1550","304","19"
"1551","171","19"
"1552","171","14"
"1553","171","8"
"1554","171","18"
"1555","171","21"
"1556","171","9"
"1557","171","17"
"1558","171","15"
"1559","171","16"
"1560","171","10"
"1561","171","12"
"1562","171","11"
"1563","171","20"
"1564","171","13"
"1565","297","19"
"1566","297","14"
"1567","297","8"
"1568","297","18"
"1569","297","21"
"1570","297","9"
"1571","297","17"
"1572","297","15"
"1573","297","16"
"1574","297","10"
"1575","297","12"
"1576","297","11"
"1577","297","20"
"1578","297","13"
"1579","271","19"
"1580","271","14"
"1581","271","8"
"1582","271","18"
"1583","271","21"
"1584","271","9"
"1585","271","17"
"1586","271","15"
"1587","271","16"
"1588","271","10"
"1589","271","12"
"1590","271","11"
"1591","271","20"
"1593","135","19"
"1594","135","14"
"1595","135","8"
"1596","135","21"
"1597","135","9"
"1598","135","17"
"1599","135","15"
"1600","135","16"
"1601","135","10"
"1602","135","11"
"1603","135","20"
"1604","135","13"
"1605","306","8"
"1606","306","9"
"1607","306","11"
"1608","306","12"
"1609","306","10"
"1610","306","13"
"1611","306","15"
"1612","306","14"
"1613","306","19"
"1614","306","18"
"1615","306","17"
"1616","306","21"
"1617","306","16"
"1618","306","20"
"1619","306","22"
"1635","309","19"
"1636","309","14"
"1637","309","8"
"1638","309","18"
"1639","309","21"
"1640","309","9"
"1641","309","17"
"1642","309","15"
"1643","309","16"
"1644","309","12"
"1645","309","11"
"1646","309","20"
"1647","309","13"
"1648","310","22"
"1649","310","19"
"1650","310","14"
"1651","310","8"
"1652","310","18"
"1653","310","21"
"1654","310","9"
"1655","310","17"
"1656","310","15"
"1657","310","16"
"1658","310","12"
"1659","310","11"
"1660","310","20"
"1661","310","13"
"1662","197","22"
"1663","197","9"
"1664","197","8"
"1665","197","11"
"1666","197","15"
"1667","197","13"
"1668","197","12"
"1669","197","14"
"1670","197","19"
"1671","197","21"
"1672","197","17"
"1673","197","20"
"1674","19","14"
"1675","19","22"
"1676","19","8"
"1677","19","17"
"1678","19","13"
"1679","19","11"
"1680","19","18"
"1681","19","21"
"1682","19","9"
"1683","19","15"
"1684","19","16"
"1685","19","12"
"1686","19","10"
"1687","19","20"
"1688","312","19"
"1689","312","14"
"1690","312","8"
"1691","312","21"
"1692","312","9"
"1693","312","17"
"1694","312","12"
"1695","312","11"
"1696","312","20"
"1697","313","19"
"1698","313","14"
"1699","313","8"
"1700","313","21"
"1701","313","21"
"1702","313","17"
"1703","313","15"
"1704","313","16"
"1705","313","12"
"1706","313","11"
"1707","313","20"
"1708","313","13"
"1709","313","18"
"1710","314","22"
"1711","314","19"
"1712","314","14"
"1713","314","8"
"1714","314","9"
"1715","314","17"
"1716","314","15"
"1717","314","12"
"1718","314","11"
"1719","314","20"
"1720","314","13"
"1721","315","19"
"1722","315","14"
"1723","315","8"
"1724","315","18"
"1725","315","21"
"1726","315","9"
"1727","315","17"
"1728","315","15"
"1729","315","16"
"1730","315","12"
"1731","315","11"
"1732","315","20"
"1733","315","13"
"1734","316","19"
"1735","316","14"
"1736","316","8"
"1737","316","9"
"1738","316","15"
"1739","316","21"
"1740","316","17"
"1741","316","12"
"1742","316","11"
"1743","316","20"
"1744","316","18"
"1745","317","19"
"1746","317","14"
"1747","317","18"
"1748","317","21"
"1749","317","17"
"1750","317","15"
"1751","317","16"
"1752","317","12"
"1753","317","20"
"1754","317","13"
"1755","317","11"
"1756","317","8"
"1757","317","9"
"1758","319","22"
"1759","319","19"
"1760","319","14"
"1761","319","8"
"1762","319","18"
"1763","319","21"
"1764","319","9"
"1765","319","17"
"1766","319","15"
"1767","319","16"
"1768","319","12"
"1769","319","11"
"1770","319","20"
"1771","319","13"
"1772","317","10"
"1773","317","22"
"1774","321","22"
"1775","321","19"
"1776","321","8"
"1777","321","18"
"1778","321","14"
"1779","321","21"
"1780","321","9"
"1781","321","17"
"1782","321","15"
"1783","321","16"
"1784","321","10"
"1785","321","12"
"1786","321","11"
"1787","321","20"
"1788","321","13"
"1789","286","22"
"1790","286","14"
"1791","286","18"
"1792","286","21"
"1793","286","9"
"1794","286","17"
"1795","286","15"
"1796","286","16"
"1797","286","11"
"1798","286","20"
"1799","286","13"
"1800","222","15"
"1801","222","12"
"1802","222","11"
"1803","222","13"
"1804","222","8"
"1805","222","9"
"1806","326","22"
"1807","326","14"
"1808","326","8"
"1809","326","21"
"1810","326","9"
"1811","326","17"
"1812","326","15"
"1813","326","16"
"1814","326","13"
"1815","326","20"
"1816","326","11"
"1817","17","19"
"1818","17","14"
"1819","17","8"
"1820","17","18"
"1821","17","21"
"1822","17","9"
"1823","17","17"
"1824","17","15"
"1825","17","16"
"1826","17","10"
"1827","17","12"
"1828","17","11"
"1829","17","20"
"1830","17","13"
"1831","156","19"
"1832","156","14"
"1833","156","8"
"1834","156","18"
"1835","156","21"
"1836","156","9"
"1837","156","17"
"1838","156","15"
"1839","156","16"
"1840","156","12"
"1841","156","11"
"1842","156","20"
"1843","156","13"
"1844","327","22"
"1845","327","19"
"1846","327","14"
"1847","327","8"
"1848","327","18"
"1849","327","21"
"1850","327","9"
"1851","327","17"
"1852","327","15"
"1853","327","16"
"1854","327","10"
"1855","327","12"
"1856","327","11"
"1857","327","20"
"1858","327","13"
"1859","185","22"
"1860","185","19"
"1861","185","14"
"1862","185","8"
"1863","185","18"
"1864","185","21"
"1865","185","9"
"1866","185","17"
"1867","185","15"
"1868","185","16"
"1869","185","16"
"1870","185","10"
"1871","185","12"
"1872","185","11"
"1873","185","20"
"1874","185","13"
"1876","330","14"
"1877","330","8"
"1878","330","18"
"1879","330","21"
"1880","330","9"
"1881","330","17"
"1882","330","15"
"1883","330","16"
"1884","330","10"
"1885","330","12"
"1886","330","11"
"1887","330","20"
"1888","330","13"
"1889","330","22"
"1890","330","19"
"1891","331","19"
"1892","331","14"
"1893","331","8"
"1894","331","18"
"1895","331","21"
"1896","331","9"
"1897","331","17"
"1898","331","15"
"1899","331","16"
"1900","331","10"
"1901","331","12"
"1902","331","11"
"1903","331","20"
"1904","331","13"
"1905","316","10"
"1907","255","9"
"1908","255","8"
"1909","255","11"
"1910","255","12"
"1911","255","13"
"1912","255","14"
"1913","255","19"
"1914","255","18"
"1915","255","21"
"1916","255","17"
"1917","255","15"
"1918","255","16"
"1919","255","20"
"1920","336","19"
"1921","336","14"
"1922","336","8"
"1923","336","18"
"1924","336","21"
"1925","336","9"
"1926","336","17"
"1927","336","15"
"1928","336","12"
"1929","336","11"
"1930","336","20"
"1931","336","13"
"1932","339","11"
"1933","339","19"
"1934","339","8"
"1935","339","22"
"1936","339","14"
"1937","339","18"
"1938","339","21"
"1939","339","9"
"1940","339","17"
"1941","339","15"
"1942","339","16"
"1943","339","10"
"1944","339","12"
"1945","339","20"
"1946","339","13"
"1947","150","22"
"1948","150","19"
"1949","150","14"
"1950","150","8"
"1951","150","18"
"1952","150","21"
"1953","150","17"
"1954","150","15"
"1955","150","16"
"1956","150","11"
"1957","150","13"
"1958","150","9"
"1959","150","12"
"1960","150","20"
"1961","40","22"
"1962","342","22"
"1963","342","19"
"1964","342","14"
"1965","342","8"
"1966","342","18"
"1967","342","21"
"1968","342","9"
"1969","342","17"
"1970","342","15"
"1971","342","16"
"1972","342","10"
"1973","342","12"
"1974","342","11"
"1975","342","20"
"1976","342","13"
"1977","343","14"
"1978","343","8"
"1979","343","21"
"1980","343","9"
"1981","343","17"
"1982","343","15"
"1983","343","16"
"1984","343","12"
"1985","343","19"
"1986","343","18"
"1987","343","11"
"1988","343","13"
"1989","343","20"
"1990","343","22"
"1991","344","19"
"1992","344","14"
"1993","344","8"
"1994","344","18"
"1995","344","21"
"1996","344","9"
"1997","344","17"
"1998","344","15"
"1999","344","16"
"2000","344","10"
"2001","344","12"
"2002","344","11"
"2003","344","20"
"2004","344","13"
"2005","345","22"
"2006","345","19"
"2007","345","14"
"2008","345","8"
"2009","345","21"
"2010","345","9"
"2011","345","17"
"2012","345","15"
"2015","345","12"
"2016","345","11"
"2017","345","20"
"2018","345","13"
"2019","345","18"
"2020","168","14"
"2021","168","8"
"2022","168","9"
"2023","168","22"
"2024","168","19"
"2025","168","18"
"2026","168","21"
"2027","168","17"
"2028","168","15"
"2029","168","16"
"2030","168","10"
"2031","168","12"
"2032","168","11"
"2033","168","20"
"2034","168","13"
"2035","341","22"
"2036","341","19"
"2037","341","14"
"2038","341","8"
"2039","341","18"
"2040","341","21"
"2041","341","9"
"2042","341","17"
"2043","341","15"
"2044","341","16"
"2045","341","11"
"2046","341","20"
"2047","341","13"
"2048","347","19"
"2049","347","14"
"2050","347","8"
"2051","347","18"
"2052","347","9"
"2053","347","15"
"2054","347","16"
"2055","347","12"
"2056","347","11"
"2057","347","20"
"2058","347","17"
"2059","347","13"
"2060","347","21"
"2061","354","22"
"2062","354","19"
"2063","354","14"
"2064","354","8"
"2065","354","21"
"2066","354","9"
"2067","354","15"
"2068","354","16"
"2069","354","10"
"2070","354","11"
"2071","226","22"
"2072","226","14"
"2073","226","8"
"2074","226","21"
"2075","226","9"
"2076","226","17"
"2077","226","15"
"2078","226","16"
"2079","226","11"
"2080","226","20"
"2081","226","13"
"2082","226","19"
"2083","355","19"
"2084","355","14"
"2085","355","8"
"2086","355","18"
"2087","355","21"
"2088","355","17"
"2089","355","9"
"2090","355","15"
"2091","355","16"
"2092","355","12"
"2093","355","11"
"2094","355","20"
"2095","355","13"
"2096","356","22"
"2097","356","19"
"2098","356","14"
"2099","356","8"
"2100","356","18"
"2101","356","21"
"2102","356","9"
"2103","356","17"
"2104","356","15"
"2105","356","10"
"2106","356","11"
"2107","356","20"
"2108","356","13"
"2109","356","12"
"2110","267","22"
"2111","267","19"
"2112","267","14"
"2113","267","8"
"2114","267","18"
"2115","267","21"
"2116","267","9"
"2117","267","17"
"2118","267","15"
"2119","267","16"
"2120","267","10"
"2121","267","12"
"2122","267","11"
"2123","267","20"
"2124","267","13"
"2125","19","19"
"2126","340","22"
"2127","340","19"
"2128","340","14"
"2129","340","8"
"2130","340","18"
"2131","340","21"
"2132","340","9"
"2133","340","17"
"2134","340","15"
"2135","340","16"
"2136","340","10"
"2137","340","20"
"2138","340","11"
"2139","340","12"
"2140","340","13"
"2141","304","16"
"2142","363","19"
"2143","363","14"
"2144","363","8"
"2145","363","21"
"2146","363","9"
"2147","363","17"
"2148","363","15"
"2149","363","16"
"2150","363","11"
"2151","363","20"
"2152","364","22"
"2153","364","19"
"2154","364","14"
"2155","364","8"
"2156","364","18"
"2157","364","21"
"2158","364","9"
"2159","364","17"
"2160","364","15"
"2161","364","16"
"2162","364","12"
"2163","364","20"
"2164","365","19"
"2165","365","14"
"2166","365","8"
"2167","365","21"
"2168","365","9"
"2169","365","17"
"2170","365","15"
"2171","365","10"
"2172","365","20"
"2173","365","13"
"2174","365","16"
"2175","366","19"
"2176","366","14"
"2177","366","8"
"2178","366","18"
"2179","366","21"
"2180","366","9"
"2181","366","17"
"2182","366","15"
"2183","366","16"
"2184","366","10"
"2185","366","12"
"2186","366","11"
"2187","366","20"
"2188","366","13"
"2189","276","14"
"2190","276","21"
"2191","276","9"
"2192","276","17"
"2193","276","12"
"2194","276","11"
"2195","368","19"
"2196","368","14"
"2197","368","8"
"2198","368","18"
"2199","368","21"
"2200","368","9"
"2201","368","17"
"2202","368","15"
"2203","368","16"
"2204","368","12"
"2205","368","11"
"2206","368","20"
"2207","368","13"
"2208","369","19"
"2209","369","14"
"2210","369","8"
"2211","369","9"
"2212","369","18"
"2213","369","17"
"2214","369","15"
"2215","369","16"
"2216","369","12"
"2217","369","11"
"2218","369","20"
"2219","369","13"
"2220","369","14"
"2221","370","19"
"2222","370","14"
"2223","370","8"
"2224","370","21"
"2225","370","9"
"2226","370","17"
"2227","370","15"
"2228","370","10"
"2229","370","12"
"2230","370","11"
"2231","370","20"
"2232","370","13"
"2233","371","19"
"2234","371","14"
"2235","371","8"
"2236","371","18"
"2237","371","9"
"2238","371","17"
"2239","371","12"
"2240","371","20"
"2241","325","14"
"2242","325","8"
"2243","325","18"
"2244","325","21"
"2245","325","9"
"2246","325","17"
"2247","325","15"
"2248","325","16"
"2249","325","10"
"2250","325","11"
"2251","325","20"
"2253","379","16"
"2254","379","18"
"2255","379","17"
"2256","379","9"
"2257","379","22"
"2258","379","11"
"2259","379","15"
"2260","379","20"
"2261","379","13"
"2262","379","14"
"2263","379","8"
"2264","380","19"
"2265","380","8"
"2266","380","21"
"2267","380","17"
"2268","380","16"
"2269","380","11"
"2270","380","20"
"2275","375","22"
"2276","375","19"
"2277","375","14"
"2278","375","8"
"2279","375","18"
"2280","375","21"
"2281","375","9"
"2282","375","17"
"2283","375","15"
"2284","375","11"
"2285","375","13"
"2286","375","20"
"2287","302","8"
"2288","381","19"
"2289","381","14"
"2290","381","8"
"2291","381","21"
"2292","381","9"
"2293","381","17"
"2294","381","16"
"2295","381","10"
"2296","381","12"
"2297","381","11"
"2298","381","20"
"2299","383","22"
"2300","383","14"
"2301","383","18"
"2302","383","21"
"2303","383","9"
"2304","383","17"
"2305","383","15"
"2306","383","16"
"2307","383","11"
"2308","383","13"
"2309","278","14"
"2310","278","8"
"2311","278","21"
"2312","278","18"
"2313","278","9"
"2314","278","17"
"2315","278","15"
"2316","278","16"
"2317","278","10"
"2318","278","12"
"2319","278","11"
"2320","278","20"
"2321","353","8"
"2322","353","14"
"2323","353","21"
"2324","353","17"
"2325","353","15"
"2326","353","9"
"2327","353","16"
"2328","353","11"
"2329","353","13"
"2330","353","18"
"2331","353","20"
